NAME,SYMBOL
AARTI INDUSTRIES LIMITED,AARTIIND
ACC LIMITED,ACC
ADANI ENTERPRISES LIMITED,ADANIENT
ADANI PORTS AND SPECIAL ECONOMIC ZONE LIMITED,ADANIPORTS
Alkem Laboratories Limited,ALKEM
AMARA RAJA BATTERIES LIMITED,AMARAJABAT
AMBUJA CEMENTS LIMITED,AMBUJACEM
Alembic Pharmaceuticals Limited,APLLTD
APOLLO HOSPITALS ENTERPRISE LIMITED,APOLLOHOSP
APOLLO TYRES LIMITED,APOLLOTYRE
ASHOK LEYLAND LIMITED,ASHOKLEY
ASIAN PAINTS LIMITED,ASIANPAINT
AU Small Finance Bank Limited,AUBANK
AUROBINDO PHARMA LIMITED,AUROPHARMA
AXIS BANK LIMITED,AXISBANK
BAJAJ AUTO LIMITED,BAJAJ-AUTO
BAJAJ FINSERV LIMITED,BAJAJFINSV
BAJAJ FINANCE LIMITED,BAJFINANCE
BALKRISHNA INDUSTRIES LIMITED,BALKRISIND
BANDHAN BANK LIMITED,BANDHANBNK
BANK OF BARODA,BANKBARODA
BATA INDIA LIMITED,BATAINDIA
BHARAT ELECTRONICS LIMITED,BEL
BERGER PAINTS (I) LIMITED,BERGEPAINT
BHARAT FORGE LIMITED,BHARATFORG
BHARTI AIRTEL LIMITED,BHARTIARTL
BHARAT HEAVY ELECTRICALS LIMITED,BHEL
BIOCON LIMITED,BIOCON
BOSCH LIMITED,BOSCHLTD
BHARAT PETROLEUM CORPORATION LIMITED,BPCL
BRITANNIA INDUSTRIES LIMITED,BRITANNIA
CADILA HEALTHCARE LIMITED,CADILAHC
CANARA BANK,CANBK
CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LIMITED,CHOLAFIN
CIPLA LIMITED,CIPLA
COAL INDIA LIMITED,COALINDIA
COFORGE LIMITED,COFORGE
COLGATE PALMOLIVE (INDIA) LIMITED,COLPAL
CONTAINER CORPORATION OF INDIA LIMITED,CONCOR
City Union Bank Limited,CUB
CUMMINS INDIA LIMITED,CUMMINSIND
DABUR INDIA LIMITED,DABUR
Deepak Nitrite Limited,DEEPAKNTR
DIVI'S LABORATORIES LIMITED,DIVISLAB
DLF LIMITED,DLF
DR. REDDY'S LABORATORIES LIMITED,DRREDDY
EICHER MOTORS LIMITED,EICHERMOT
ESCORTS LIMITED,ESCORTS
