,NAME,OPEN,HIGH,LOW,CLOSE,DATE,TYPE,CONSECUTIVE
37,BOSCHLTD,12813.0,14080.0,13667.6,12986.05,2021-01-11,LHL,1
38,BPCL,381.1,384.0,380.4,381.95,2021-01-01,None,0
39,BRITANNIA,3575.0,3593.9,3537.0,3567.8,2021-01-04,None,0
40,CADILAHC,477.75,487.7,475.35,478.4,2021-01-06,None,0
41,CANBK,128.9,132.3,128.15,133.3,2021-01-11,LHL,2
42,CASTROLIND,123.3,129.35,126.4,122.0,2021-01-11,LHL,1
43,CESC,617.0,623.95,615.25,620.65,2021-01-01,None,0
44,CHOLAFIN,387.65,434.8,423.6,411.35,2021-01-11,LHL,3
45,CIPLA,822.8,834.4,815.25,826.6,2021-01-06,None,0
46,COALINDIA,135.4,136.75,134.4,135.35,2021-01-05,None,0
47,COFORGE,2703.25,2850.0,2730.0,2722.25,2021-01-07,None,0
48,COLPAL,1565.0,1581.95,1564.0,1578.45,2021-01-01,None,0
49,CONCOR,400.45,445.55,433.0,403.4,2021-01-11,LHL,1
50,COROMANDEL,813.9,826.75,808.0,813.65,2021-01-06,None,0
51,CROMPTON,382.0,379.9,367.05,378.05,2021-01-05,None,0
52,CUB,180.1,186.5,181.95,180.45,2021-01-11,LHL,1
53,CUMMINSIND,575.5,638.85,620.75,581.35,2021-01-11,LHL,1
54,DABUR,534.0,541.7,529.6,534.2,2021-01-06,None,0
55,DALBHARAT,1083.9,1219.0,1161.0,1094.5,2021-01-11,LHL,1
56,DEEPAKNTR,949.0,1063.0,1020.0,987.85,2021-01-11,LHL,1
57,DHANI,321.65,318.2,312.45,313.4,2021-01-05,None,0
58,DIVISLAB,3839.0,3880.5,3804.05,3849.05,2021-01-05,None,0
59,DIXON,13514.05,15799.0,14686.05,13621.9,2021-01-11,LHL,1
60,DLF,232.85,251.0,243.5,238.35,2021-01-11,LHL,1
61,DMART,2767.0,2804.1,2747.0,2789.1,2021-01-01,None,0
62,DRREDDY,5217.25,5315.0,5226.0,5241.35,2021-01-06,None,0
63,EICHERMOT,2531.0,2672.0,2610.0,2542.7,2021-01-06,None,0
64,EMAMILTD,425.4,425.95,419.6,423.7,2021-01-01,None,0
65,ENDURANCE,1356.5,1431.4,1380.0,1349.75,2021-01-11,LHL,2
66,ESCORTS,1289.6,1309.85,1281.0,1287.8,2021-01-01,None,0
67,EXIDEIND,191.7,192.9,190.5,191.35,2021-01-01,None,0
68,FEDERALBNK,67.0,76.45,73.6,68.05,2021-01-11,LHL,1
69,FORTIS,156.0,156.6,154.15,156.0,2021-01-01,None,0
70,GAIL,123.9,134.65,131.65,123.65,2021-01-08,None,0
71,GLENMARK,493.75,503.95,493.7,502.6,2021-01-01,None,0
72,GMRINFRA,26.5,27.9,26.6,26.6,2021-01-11,LHL,1
73,GODREJAGRO,543.0,536.0,525.0,538.3,2021-01-11,LHL,1
74,GODREJCP,742.0,753.15,731.25,738.95,2021-01-07,None,0
75,GODREJIND,424.35,434.95,423.5,428.9,2021-01-11,LHL,1
76,GODREJPROP,1432.0,1484.9,1430.0,1427.25,2021-01-08,None,0
77,GRASIM,924.5,938.0,920.25,933.4,2021-01-01,None,0
78,GSPL,222.0,213.35,208.1,218.5,2021-01-08,None,0
79,GUJGASLTD,378.7,381.5,375.6,378.0,2021-01-01,None,0
80,HAL,849.0,936.0,904.5,856.8,2021-01-11,LHL,2
81,HAVELLS,919.8,928.75,904.75,909.9,2021-01-01,None,0
82,HCLTECH,942.0,988.2,959.4,950.5,2021-01-07,None,0
83,HDFC,2549.0,2674.4,2631.0,2568.75,2021-01-08,None,0
84,HDFCAMC,2937.65,3122.9,3028.2,2998.05,2021-01-07,None,0
85,HDFCBANK,1440.0,1432.6,1412.55,1425.05,2021-01-07,None,0
86,HDFCLIFE,676.5,680.8,675.0,678.4,2021-01-01,None,0
87,HEROMOTOCO,3115.0,3114.75,3034.0,3102.65,2021-01-07,None,0
88,HINDALCO,239.0,269.4,258.0,238.35,2021-01-11,LHL,1
89,HINDPETRO,219.25,226.65,220.7,221.25,2021-01-11,LHL,1
90,HINDUNILVR,2395.4,2400.0,2360.8,2387.55,2021-01-08,None,0
91,HINDZINC,239.15,301.0,286.5,239.05,2021-01-11,LHL,1
92,IBULHSGFIN,221.0,242.45,230.5,221.75,2021-01-11,LHL,1
93,ICICIBANK,535.55,546.0,535.0,527.5,2021-01-11,LHL,2
94,ICICIGI,1518.0,1622.9,1561.0,1519.2,2021-01-07,None,0
95,ICICIPRULI,501.0,501.4,496.25,498.7,2021-01-01,None,0
96,IDEA,10.75,12.05,11.35,11.2,2021-01-11,LHL,2
97,IDFCFIRSTB,37.05,45.1,43.25,37.4,2021-01-11,LHL,1
98,IGL,503.0,509.5,501.0,507.15,2021-01-01,None,0
99,INDHOTEL,120.1,125.0,122.65,123.95,2021-01-11,LHL,1
100,INDIAMART,6411.0,7284.0,6996.2,7038.3,2021-01-05,None,0
101,INDIGO,1719.0,1751.0,1693.0,1713.5,2021-01-11,LHL,2
102,INDUSINDBK,895.0,950.95,926.2,900.15,2021-01-11,LHL,1
103,INDUSTOWER,230.7,271.9,260.5,235.45,2021-01-11,LHL,1
104,INFY,1257.9,1297.65,1255.5,1260.45,2021-01-07,None,0
105,IOC,91.3,93.25,91.8,91.5,2021-01-05,None,0
106,IPCALAB,2196.0,2165.0,2110.05,2180.05,2021-01-07,None,0
107,IRCTC,1447.0,1484.0,1452.0,1445.0,2021-01-11,LHL,2
108,ISEC,463.8,461.0,448.5,465.6,2021-01-07,None,0
109,ITC,209.9,206.0,200.25,213.85,2021-01-08,None,0
110,JINDALSTEL,268.3,295.25,284.9,270.15,2021-01-11,LHL,1
111,JSWENERGY,67.8,67.75,66.0,66.8,2021-01-11,LHL,2
112,JSWSTEEL,387.25,404.95,392.65,389.7,2021-01-11,LHL,2
113,JUBLFOOD,2803.0,2816.45,2740.6,2792.8,2021-01-04,None,0
114,KOTAKBANK,1996.9,1966.9,1935.4,1994.05,2021-01-11,LHL,2
115,L&TFH,93.7,103.6,100.0,97.0,2021-01-11,LHL,1
116,LALPATHLAB,2319.2,2424.0,2357.35,2407.2,2021-01-11,LHL,1
117,LAURUSLABS,354.8,356.45,347.0,353.4,2021-01-11,LHL,1
118,LICHSGFIN,363.0,444.8,421.0,377.6,2021-01-11,LHL,1
119,LT,1283.0,1313.0,1295.05,1297.0,2021-01-05,None,0
120,LTI,3653.0,4029.0,3870.0,3699.3,2021-01-07,None,0
121,LTTS,2340.6,2530.0,2380.0,2409.5,2021-01-07,None,0
122,LUPIN,977.95,1039.95,991.0,1000.9,2021-01-06,None,0
123,M&M,725.0,744.75,723.0,732.45,2021-01-01,None,0
124,M&MFIN,176.0,191.75,181.55,178.7,2021-01-11,LHL,2
125,MANAPPURAM,165.95,174.6,170.35,167.2,2021-01-11,LHL,1
126,MARICO,403.6,407.3,401.8,406.1,2021-01-01,None,0
127,MARUTI,7654.0,7704.4,7552.1,7691.3,2021-01-07,None,0
128,MCDOWELL-N,579.0,585.5,575.5,581.5,2021-01-05,None,0
129,MFSL,675.0,733.35,710.1,690.95,2021-01-11,LHL,1
130,MGL,1062.8,1130.9,1102.85,1059.95,2021-01-11,LHL,2
131,MINDTREE,1655.0,1709.4,1653.85,1659.25,2021-01-07,None,0
132,MOTHERSUMI,165.25,167.0,163.4,164.1,2021-01-01,None,0
133,MPHASIS,1549.0,1673.0,1605.0,1529.9,2021-01-08,None,0
134,MRF,76000.0,79500.0,77000.0,76021.65,2021-01-07,None,0
135,MUTHOOTFIN,1215.0,1280.0,1243.0,1213.35,2021-01-11,LHL,1
136,NAM-INDIA,297.95,309.0,300.25,302.85,2021-01-07,None,0
137,NATCOPHARM,965.0,951.8,926.0,967.3,2021-01-11,LHL,1
138,NAUKRI,4780.0,4800.0,4742.0,4754.7,2021-01-01,None,0
139,NAVINFLUOR,2615.0,2750.0,2660.0,2637.7,2021-01-11,LHL,1
140,NESTLEIND,18389.7,18350.0,18000.0,18450.7,2021-01-08,None,0
141,NMDC,114.9,117.0,114.6,116.35,2021-01-01,None,0
142,NTPC,99.95,98.5,96.85,99.05,2021-01-07,None,0
143,OBEROIRLTY,584.0,601.0,583.45,590.1,2021-01-11,LHL,1
144,OIL,109.0,109.4,107.8,108.7,2021-01-01,None,0
145,ONGC,93.75,94.45,93.0,93.2,2021-01-01,None,0
146,PAGEIND,27700.0,28260.45,27635.0,28155.55,2021-01-01,None,0
147,PEL,1428.85,1534.5,1465.9,1480.35,2021-01-11,LHL,1
148,PETRONET,248.85,251.5,247.75,249.85,2021-01-01,None,0
149,PFC,114.8,116.0,114.1,115.05,2021-01-01,None,0
150,PFIZER,5160.0,5195.0,5117.0,5279.4,2021-01-07,None,0
151,PGHH,11167.0,11320.0,11089.55,11012.4,2021-01-08,None,0
152,PIDILITIND,1772.85,1784.5,1762.55,1770.8,2021-01-01,None,0
153,PIIND,2204.0,2259.7,2180.0,2264.5,2021-01-07,None,0
154,PNB,33.3,35.8,34.55,34.8,2021-01-11,LHL,2
155,POLYCAB,1038.8,1048.2,1031.0,1035.45,2021-01-01,None,0
156,POWERGRID,189.0,189.5,186.2,189.5,2021-01-05,None,0
157,PRESTIGE,267.45,272.75,265.65,266.8,2021-01-01,None,0
158,RAMCOCEM,800.7,805.0,786.15,795.0,2021-01-06,None,0
159,RBLBANK,231.1,267.0,254.9,231.05,2021-01-11,LHL,1
160,RECLTD,134.0,145.65,140.8,134.7,2021-01-11,LHL,1
161,RELIANCE,1988.0,1966.0,1905.15,1987.5,2021-01-06,None,0
162,SAIL,73.95,77.45,73.5,74.5,2021-01-11,LHL,1
163,SANOFI,8293.7,8190.8,8105.0,8271.3,2021-01-07,None,0
164,SBICARD,851.2,970.45,941.15,852.85,2021-01-11,LHL,1
165,SBILIFE,903.0,907.05,894.0,895.4,2021-01-01,None,0
166,SBIN,274.9,288.2,279.6,279.4,2021-01-11,LHL,2
167,SHREECEM,24050.0,24199.0,23701.05,23950.3,2021-01-05,None,0
168,SIEMENS,1575.55,1620.2,1571.4,1601.55,2021-01-01,None,0
169,SRF,5550.0,5718.95,5590.0,5681.2,2021-01-05,None,0
170,SRTRANSFIN,1047.9,1076.9,1046.5,1070.85,2021-01-01,None,0
171,SUNPHARMA,592.5,599.75,585.85,596.25,2021-01-01,None,0
172,SUNTV,481.0,532.0,517.7,478.4,2021-01-11,LHL,1
173,SYNGENE,639.0,612.5,600.0,632.35,2021-01-11,LHL,3
174,TATACHEM,477.9,504.75,491.05,479.95,2021-01-11,LHL,1
175,TATACONSUM,593.0,613.8,595.4,601.5,2021-01-06,None,0
176,TATAELXSI,1843.0,1875.0,1837.0,1867.95,2021-01-01,None,0
177,TATAMOTORS,184.95,187.0,184.5,186.5,2021-01-01,None,0
178,TATAPOWER,76.0,83.95,82.15,77.35,2021-01-11,LHL,1
179,TATASTEEL,645.0,712.0,688.2,643.1,2021-01-11,LHL,1
180,TCS,2880.0,3080.85,3000.25,2928.25,2021-01-07,None,0
181,TECHM,976.0,981.2,971.2,977.95,2021-01-01,None,0
182,TITAN,1562.1,1555.3,1521.5,1558.6,2021-01-08,None,0
183,TORNTPHARM,2802.9,2811.0,2765.0,2795.05,2021-01-07,None,0
184,TORNTPOWER,317.4,341.85,332.0,320.85,2021-01-11,LHL,1
185,TRENT,690.9,679.9,672.0,674.65,2021-01-05,None,0
186,TVSMOTOR,486.0,495.2,481.8,490.75,2021-01-06,None,0
187,UBL,1185.0,1262.35,1229.25,1183.15,2021-01-11,LHL,1
188,ULTRACEMCO,5316.9,5372.9,5245.05,5290.8,2021-01-05,None,0
189,UNIONBANK,31.75,32.1,31.25,32.1,2021-01-11,LHL,1
190,UPL,469.9,472.5,466.35,469.3,2021-01-05,None,0
191,VBL,912.0,921.85,903.0,907.95,2021-01-01,None,0
192,VEDL,161.8,182.65,175.45,160.4,2021-01-11,LHL,1
193,VGUARD,187.9,218.65,208.6,187.25,2021-01-11,LHL,1
194,VOLTAS,827.0,834.0,820.05,831.45,2021-01-01,None,0
195,WHIRLPOOL,2604.0,2579.95,2470.1,2614.55,2021-01-07,None,0
196,WIPRO,385.05,390.75,385.05,388.1,2021-01-01,None,0
197,YESBANK,17.85,18.3,17.8,18.0,2021-01-08,None,0
198,ZEEL,223.5,223.0,215.15,224.95,2021-01-05,None,0
